configs/reproduce_optimal_configs/crisp/gemma/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/crisp/gemma/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/crisp/gemma/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/crisp/gemma/gambling.yaml	Gambling	mc
configs/reproduce_optimal_configs/crisp/llama/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/crisp/llama/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/crisp/llama/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/crisp/llama/gambling.yaml	Gambling	mc
configs/reproduce_optimal_configs/pisces/gemma/baseball.yaml	Baseball	open
configs/reproduce_optimal_configs/pisces/gemma/cannabis.yaml	Cannabis	open
configs/reproduce_optimal_configs/pisces/gemma/culture_of_greece.yaml	Culture of Greece	open
configs/reproduce_optimal_configs/pisces/gemma/gambling.yaml	Gambling	open
configs/reproduce_optimal_configs/pisces/llama/baseball.yaml	Baseball	open
configs/reproduce_optimal_configs/pisces/llama/cannabis.yaml	Cannabis	open
configs/reproduce_optimal_configs/pisces/llama/culture_of_greece.yaml	Culture of Greece	open
configs/reproduce_optimal_configs/pisces/llama/gambling.yaml	Gambling	open
configs/reproduce_optimal_configs/rmu/gemma/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/rmu/gemma/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/rmu/gemma/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/rmu/gemma/gambling.yaml	Gambling	mc
configs/reproduce_optimal_configs/rmu/llama/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/rmu/llama/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/rmu/llama/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/rmu/llama/gambling.yaml	Gambling	mc
configs/reproduce_optimal_configs/snmf/gemma/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/snmf/gemma/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/snmf/gemma/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/snmf/gemma/gambling.yaml	Gambling	mc
configs/reproduce_optimal_configs/snmf/llama/baseball.yaml	Baseball	mc
configs/reproduce_optimal_configs/snmf/llama/cannabis.yaml	Cannabis	mc
configs/reproduce_optimal_configs/snmf/llama/culture_of_greece.yaml	Culture of Greece	mc
configs/reproduce_optimal_configs/snmf/llama/gambling.yaml	Gambling	mc
